time,T1038,T2571,T4587,T6376,T7640,T9105,T9625,T9989,T10169
899391601.0000,20.99991105,20.99861974,19.83644438,14.98626769,16.87080619,16.82888684,16.72990572,16.03541819,16.00010029
900706501.0000,20.99991116,20.99920592,20.24159358,14.81494656,16.86156252,16.82888648,16.73029205,16.03570479,16.00010265
902021401.0000,20.99991130,20.99942838,20.51712198,14.79936743,16.84937332,16.82888602,16.73067576,16.03599214,16.00010504
903336301.0000,13.52451594,19.52767161,20.68411916,14.86419315,16.83410134,16.82888561,16.73105688,16.03628022,16.00010746
904651201.0000,11.43186920,16.89763682,20.70845676,15.00735138,16.81686063,16.82888535,16.73143542,16.03656902,16.00010991
905966101.0000,11.06512431,14.39417987,20.57045735,15.26846724,16.80122869,16.82888535,16.73181142,16.03685853,16.00011239
907281001.0000,11.00979590,12.69302817,20.10246604,15.68462976,16.78900843,16.82888570,16.73218490,16.03714875,16.00011489
908595901.0000,11.00157009,11.75955386,19.29849413,16.20118184,16.78092013,16.82888647,16.73255587,16.03743967,16.00011743
909910801.0000,11.00028340,11.31597716,18.20827944,16.76316167,16.77772188,16.82888770,16.73292437,16.03773128,16.00011999
911225701.0000,11.00006545,11.12491895,16.95216082,17.32435053,16.77887568,16.82888940,16.73329042,16.03802357,16.00012259
912540601.0000,11.00002517,11.04788571,15.67656227,17.84162543,16.78104515,16.82889154,16.73365404,16.03831653,16.00012522
913855501.0000,11.00001715,11.01811441,14.50674803,18.28037349,16.78504755,16.82889409,16.73401525,16.03861017,16.00012787
915170401.0000,11.00001553,11.00688728,13.52026179,18.60312100,16.79153518,16.82889697,16.73437407,16.03890446,16.00013056
916485301.0000,18.47541071,12.47423624,12.75636480,18.79979490,16.80078631,16.82890006,16.73473053,16.03919941,16.00013328
917800201.0000,20.56805831,15.10283744,12.26498710,18.85420832,16.81302871,16.82890325,16.73508465,16.03949501,16.00013602
919115101.0000,20.93480404,17.60582334,12.12992188,18.80544672,16.82834084,16.82890640,16.73543644,16.03979125,16.00013880
920430001.0000,20.99013328,19.30681737,12.32548717,18.69086573,16.84560250,16.82890940,16.73578594,16.04008812,16.00014162
921744901.0000,20.99835974,20.24023794,12.95074175,18.47042340,16.86123843,16.82891214,16.73613315,16.04038562,16.00014446
923059801.0000,20.99964686,20.68379616,13.93737654,18.07397393,16.87345213,16.82891450,16.73647811,16.04068374,16.00014733
924374701.0000,20.99986462,20.87484834,15.13196427,17.54485708,16.88153039,16.82891642,16.73682082,16.04098248,16.00015024
925689601.0000,20.99990426,20.95187996,16.37159931,16.94296186,16.88472749,16.82891788,16.73716132,16.04128183,16.00015318
927004501.0000,20.99991174,20.98165137,17.52064256,16.33159428,16.88352906,16.82891888,16.73749961,16.04158177,16.00015615
928319401.0000,20.99991328,20.99287911,18.49522267,15.76875971,16.88133083,16.82891943,16.73783571,16.04188232,16.00015916
929634301.0000,20.99991367,20.99706750,19.26437088,15.30853671,16.87731553,16.82891958,16.73816966,16.04218345,16.00016219
930949201.0000,20.99991386,20.99862892,19.83645361,14.98629593,16.87082946,16.82891938,16.73850145,16.04248517,16.00016527
932264101.0000,20.99991397,20.99921509,20.24160466,14.81497060,16.86158610,16.82891895,16.73883112,16.04278747,16.00016837
933579001.0000,20.99991410,20.99943757,20.51713453,14.79938719,16.84939724,16.82891843,16.73915868,16.04309035,16.00017151
934893901.0000,13.52451831,19.52768205,20.68413286,14.86421156,16.83412558,16.82891794,16.73948414,16.04339379,16.00017468
936208801.0000,11.43187093,16.89764783,20.70847163,15.00736703,16.81688501,16.82891762,16.73980753,16.04369779,16.00017788
937523701.0000,11.06512580,14.39418992,20.57047352,15.26847688,16.80125302,16.82891755,16.74012886,16.04400235,16.00018112
938838601.0000,11.00979733,12.69303653,20.10248447,15.68463486,16.78903262,16.82891783,16.74044814,16.04430746,16.00018440
940153501.0000,11.00157150,11.75956070,19.29851480,16.20118406,16.78094407,16.82891854,16.74076540,16.04461312,16.00018771
941468401.0000,11.00028480,11.31598298,18.20830190,16.76316261,16.77774540,16.82891970,16.74108065,16.04491932,16.00019105
942783301.0000,11.00006684,11.12492421,16.95218412,17.32435144,16.77889926,16.82892132,16.74139391,16.04522605,16.00019443
944098201.0000,11.00002657,11.04789068,15.67658526,17.84162739,16.78106862,16.82892340,16.74170519,16.04553332,16.00019784
945413101.0000,11.00001856,11.01811922,14.50676970,18.28037761,16.78507081,16.82892588,16.74201450,16.04584110,16.00020129
946728001.0000,11.00001694,11.00689202,13.52028147,18.60312794,16.79155812,16.82892869,16.74232186,16.04614941,16.00020478
