time,H1038,H2571,H4587,H6376,H7640,H9105,H9625,H9989,H10169
899391601.0000,30.72519337,30.50717133,30.31962922,30.17519735,30.03540908,29.88403426,29.43419562,28.56992261,28.15744807
900706501.0000,30.72519330,30.50717126,30.31962916,30.17519729,30.03540902,29.88403420,29.43419557,28.56992259,28.15744807
902021401.0000,30.72519324,30.50717120,30.31962910,30.17519724,30.03540897,29.88403415,29.43419554,28.56992258,28.15744806
903336301.0000,30.72519317,30.50717113,30.31962903,30.17519717,30.03540891,29.88403410,29.43419549,28.56992257,28.15744806
904651201.0000,30.72519311,30.50717107,30.31962898,30.17519712,30.03540886,29.88403405,29.43419546,28.56992255,28.15744806
905966101.0000,30.72519304,30.50717100,30.31962891,30.17519705,30.03540880,29.88403399,29.43419542,28.56992254,28.15744806
907281001.0000,30.72519298,30.50717094,30.31962886,30.17519700,30.03540875,29.88403395,29.43419538,28.56992253,28.15744805
908595901.0000,30.72519291,30.50717087,30.31962879,30.17519694,30.03540869,29.88403389,29.43419534,28.56992251,28.15744805
909910801.0000,30.72519285,30.50717082,30.31962874,30.17519689,30.03540864,29.88403385,29.43419530,28.56992250,28.15744805
911225701.0000,30.72519278,30.50717075,30.31962867,30.17519682,30.03540858,29.88403379,29.43419526,28.56992249,28.15744805
912540601.0000,30.72519272,30.50717069,30.31962862,30.17519677,30.03540853,29.88403374,29.43419523,28.56992247,28.15744805
913855501.0000,30.72519265,30.50717062,30.31962855,30.17519671,30.03540847,29.88403369,29.43419518,28.56992246,28.15744804
915170401.0000,30.72519259,30.50717057,30.31962850,30.17519666,30.03540842,29.88403364,29.43419515,28.56992245,28.15744804
916485301.0000,30.72519252,30.50717050,30.31962843,30.17519659,30.03540836,29.88403359,29.43419511,28.56992243,28.15744804
917800201.0000,30.72519247,30.50717044,30.31962838,30.17519654,30.03540831,29.88403354,29.43419507,28.56992242,28.15744804
919115101.0000,30.72519240,30.50717037,30.31962831,30.17519648,30.03540825,29.88403349,29.43419503,28.56992241,28.15744804
920430001.0000,30.72519234,30.50717032,30.31962826,30.17519643,30.03540821,29.88403344,29.43419500,28.56992240,28.15744803
921744901.0000,30.72519227,30.50717025,30.31962819,30.17519637,30.03540815,29.88403339,29.43419495,28.56992238,28.15744803
923059801.0000,30.72519221,30.50717020,30.31962814,30.17519632,30.03540810,29.88403334,29.43419492,28.56992237,28.15744803
924374701.0000,30.72519214,30.50717013,30.31962808,30.17519625,30.03540804,29.88403329,29.43419488,28.56992235,28.15744803
925689601.0000,30.72519209,30.50717008,30.31962802,30.17519621,30.03540800,29.88403325,29.43419485,28.56992234,28.15744803
927004501.0000,30.72519202,30.50717001,30.31962796,30.17519614,30.03540794,29.88403319,29.43419480,28.56992233,28.15744802
928319401.0000,30.72519196,30.50716995,30.31962791,30.17519609,30.03540789,29.88403315,29.43419477,28.56992232,28.15744802
929634301.0000,30.72519189,30.50716989,30.31962784,30.17519603,30.03540783,29.88403309,29.43419473,28.56992230,28.15744802
930949201.0000,30.72519184,30.50716983,30.31962779,30.17519598,30.03540779,29.88403305,29.43419470,28.56992229,28.15744802
932264101.0000,30.72519177,30.50716977,30.31962773,30.17519592,30.03540773,29.88403299,29.43419466,28.56992228,28.15744801
933579001.0000,30.72519172,30.50716971,30.31962768,30.17519587,30.03540768,29.88403295,29.43419462,28.56992227,28.15744801
934893901.0000,30.72519165,30.50716965,30.31962761,30.17519581,30.03540762,29.88403290,29.43419458,28.56992225,28.15744801
936208801.0000,30.72519159,30.50716959,30.31962756,30.17519576,30.03540758,29.88403286,29.43419455,28.56992224,28.15744801
937523701.0000,30.72519153,30.50716953,30.31962750,30.17519570,30.03540752,29.88403280,29.43419451,28.56992223,28.15744801
938838601.0000,30.72519147,30.50716947,30.31962745,30.17519565,30.03540747,29.88403276,29.43419448,28.56992222,28.15744800
940153501.0000,30.72519141,30.50716941,30.31962738,30.17519559,30.03540742,29.88403271,29.43419444,28.56992220,28.15744800
941468401.0000,30.72519135,30.50716936,30.31962733,30.17519555,30.03540737,29.88403266,29.43419440,28.56992219,28.15744800
942783301.0000,30.72519128,30.50716929,30.31962727,30.17519549,30.03540731,29.88403261,29.43419436,28.56992218,28.15744800
944098201.0000,30.72519123,30.50716924,30.31962722,30.17519544,30.03540727,29.88403257,29.43419433,28.56992217,28.15744800
945413101.0000,30.72519116,30.50716917,30.31962716,30.17519538,30.03540721,29.88403252,29.43419429,28.56992215,28.15744799
946728001.0000,30.72519111,30.50716912,30.31962711,30.17519533,30.03540717,29.88403247,29.43419426,28.56992214,28.15744799
